name,katakana,address,ido,keido,wbgt_time_json
@’J–¦,¿³ÔÐ»·,’t“àŽs@’J–¦,45.312,141.561,
’t“à,Ü¯¶Å²,’t“àŽsŠJ‰^@’t“à’n•û‹CÛ‘ä,45.249,141.407,
—ç•¶,ÚÌÞÝ,—ç•¶ŒS—ç•¶’¬‘åŽš[‘ºƒgƒ“ƒiƒC,45.183,141.27,
º–â,º´Ä²,’t“àŽs‘åŽšº–â‘ºŽšº–â@’t“àq‹ó‹CÛŠÏ‘ªŠ,45.242,141.481,
•l‹SŽu•Ê,ÊÏµÆ¼ÍÞÂ,@’JŒS‰Ž•¥‘º•l‹SŽu•Ê,45.201,142.102,
–{”‘,ÓÄÄÞÏØ,—˜KŒS—˜K•xŽm’¬‰•”‘Žš–{”‘@—˜Kq‹ó‹CÛŠÏ‘ªŠ,45.145,141.112,
Àì,ÇÏ¶Ü,’t“àŽsº–â‘ºÀì,45.149,141.511,
ŒBŒ`,¸Â¶ÞÀ,—˜KŒS—˜K’¬ŒBŒ`ò’¬,45.107,141.83,
–L•x,ÄÖÄÐ,“V‰–ŒS–L•x’¬–L•x“Œ2ð,45.61,141.468,
•l“Ú•Ê,ÊÏÄÝÍÞÂ,Ž}KŒS•l“Ú•Ê’¬ƒNƒbƒ`ƒƒƒŒÎ”È,45.75,142.21,
’†“Ú•Ê,Å¶ÄÝÍÞÂ,Ž}KŒS’†“Ú•Ê’¬ã‹î,44.579,142.168,
–kŒ©Ž}K,·ÀÐ´»¼,Ž}KŒSŽ}K’¬–{’¬@–kŒ©Ž}K“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44.564,142.351,
‰Ì“o,³ÀÉÎÞØ,Ž}KŒSŽ}K’¬‰Ì“o“Œ’¬,44.505,142.288,
–y‰„,ÎÛÉÍÞ,“V‰–ŒS–y‰„’¬ã–y‰„,45.04,141.511,
’†ì,Å¶¶ÞÜ,’†ìŒS’†ì’¬’†ì,44.497,142.46,
‰¹ˆÐŽq•{,µÄ²È¯Ìß,’†ìŒS‰¹ˆÐŽq•{‘º‰¹ˆÐŽq•{,44.436,142.159,
¬ŽÔ,µ¸ÞÙÏ,’†ìŒS”ü[’¬¬ŽÔ,44.365,142.177,
”ü[,ËÞÌ¶,’†ìŒS”ü[’¬¼’¬,44.288,142.205,
–¼Šñ,ÅÖÛ,–¼ŠñŽs‘å‹´,44.222,142.274,
¼•—˜A,Æ¼Ì³ÚÝ,–¼ŠñŽs•—˜A’¬¼•—˜A,44.177,142.215,
‰ºì,¼Ó¶Ü,ãìŒS‰ºì’¬“ì’¬,44.177,142.382,
Œ••£,¹ÝÌÞÁ,ãìŒSŒ••£’¬ˆ®’¬,44.64,142.212,
Žm•Ê,¼ÍÞÂ,Žm•ÊŽs•“¿’¬,44.112,142.25,
’©“ú,±»Ë,Žm•ÊŽs’©“ú’¬’†‰›,44.71,142.357,
˜aŠ¦,Ü¯»Ñ,ãìŒS˜aŠ¦’¬“úƒmo,44.17,142.246,
]’O•Ê,´ÀÝÍÞÂ,ˆ®ìŽs]’O•Ê’¬–F–ì,43.522,142.156,
”ä•z,Ëß¯Ìß,ãìŒS”ä•z’¬–k2ü,43.522,142.282,
ãì,¶Ð¶Ü,ãìŒSãì’¬‰h’¬,43.508,142.452,
ˆ®ì,±»Ë¶Ü,ˆ®ìŽs‹{‘O1ð@ˆ®ì’n•û‹CÛ‘ä,43.454,142.223,
“Œì,Ë¶Þ¼¶Ü,ãìŒS“Œì’¬–k’¬,43.421,142.305,
•ä,Ð½ÞÎ,ˆ®ìŽs“Œˆ®ì’¬•ä,43.442,142.383,
‘w‰_‹¬,¿³³Ý·®³,ãìŒSãì’¬‘w‰_‹¬‚ŽR,43.452,142.558,
“Œ_Šy,Ë¶Þ¼¶¸Þ×,ãìŒS“Œ_Šy’¬“Œ2ü@ˆ®ìq‹ó‹CÛŠÏ‘ªŠ,43.402,142.268,
Žu”ä“à,¼ËÞÅ²,ãìŒS“Œ_Šy’¬Žu”ä“à,43.386,142.349,
”ü‰l,ËÞ´²,ãìŒS”ü‰l’¬Œ´–ì5ü,43.353,142.296,
ã•x—Ç–ì,¶ÐÌ×É,‹ó’mŒSã•x—Ç–ì’¬‘å’¬,43.273,142.279,
”’‹à,¼Û¶ÞÈ,ãìŒS”ü‰l’¬”’‹à,43.285,142.39,
•x—Ç–ì,Ì×É,•x—Ç–ìŽs“Œ’¬,43.2,142.24,
˜[‹½,Û¸ºÞ³,•x—Ç–ìŽs˜[‹½ŽsŠX’n,43.181,142.313,
‹àŽR,¶ÅÔÏ,‹ó’mŒS“ì•x—Ç–ì’¬‹àŽR’næ,43.83,142.25,
Šô“Ð,²¸Ä×,‹ó’mŒS“ì•x—Ç–ì’¬Šô“Ð,43.101,142.341,
èŠ¥,¼Ñ¶¯Ìß,—E•¥ŒSèŠ¥‘º’†‰›,42.587,142.237,
Žé‹f“à,¼­ÏØÅ²,‰J—³ŒS–y‰Á“à’¬Žé‹f“à,44.169,142.97,
–y‰Á“à,ÎÛ¶Å²,‰J—³ŒS–y‰Á“à’¬–y‰Á“à,44.06,142.96,
“V‰–,Ã¼µ,“V‰–ŒS“V‰–’¬ìŒû,44.536,141.457,
‰“•Ê,´ÝÍÞÂ,“V‰–ŒS‰“•Ê’¬K˜a,44.431,141.484,
‰ŽR•Ê,¼®»ÝÍÞÂ,“Ï‘OŒS‰ŽR•Ê‘º‰ŽR•Ê,44.314,141.462,
ÄK,Ô·Þ¼Ø,“Ï‘OŒS‰H–y’¬ÄK”’•l,44.257,141.253,
‰H–y,ÊÎÞÛ,“Ï‘OŒS‰H–y’¬“ì3ð@‰H–y“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,44.218,141.42,
ŒÃ’O•Ê,ºÀÝÍÞÂ,“Ï‘OŒS“Ï‘O’¬ŒÃ’O•Ê,44.159,141.433,
’B•z,À¯Ìß,—¯–GŒS¬•½’¬’B•z,44.29,141.514,
—¯–G,ÙÓ²,—¯–GŽs‘å’¬@—¯–G“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43.567,141.379,
‘–Ñ,Ï¼¹,‘–ÑŒS‘–Ñ’¬•ÊŠ¡,43.509,141.306,
–yf,ÎÛÇ¶,—¯–GŽs–yf’¬,43.512,141.456,
•l‰v,ÊÏÏ½,ÎŽëŽs•l‰v‹æì‰º,43.349,141.232,
Œú“c,±ÂÀ,ÎŽëŽsŒú“c‹æ•ÊŽë,43.238,141.262,
VŽÂ’Ã,¼Ý¼ÉÂ,ÎŽëŒSVŽÂ’Ã‘º‘æ46ü–k,43.132,141.387,
ŽRŒû,ÔÏ¸ÞÁ,ŽD–yŽsŽèˆî‹æŽèˆîŽRŒû,43.89,141.133,
ÎŽë,²¼¶Ø,ÎŽëŽs¶U,43.116,141.222,
]•Ê,´ÍÞÂ,]•ÊŽs]•Ê‘¾,43.66,141.361,
ŽèˆîŽR,Ã²ÈÔÏ,ŽD–yŽsŽèˆî‹æŽèˆî‹àŽR,43.5,141.121,
ŽD–y,»¯ÎßÛ,ŽD–yŽs’†‰›‹æ–k2ð¼@ŽD–yŠÇ‹æ‹CÛ‘ä,43.36,141.197,
ŽD–y,»¯ÎßÛ,ŽD–yŽs’†‰›‹æ–k2ð¼,43.36,141.196,
¬‹à“’,º¶ÞÈÕ,ŽD–yŽs“ì‹æ¬‹à“’,42.578,141.13,
Œb’ë“‡¼,´ÆÜ¼ÏÏÂ,Œb’ëŽs‰º“‡¼,42.556,141.339,
Žxâ”ŒÎ”È,¼ºÂºÊÝ,çÎŽsŽxâ”ŒÎ‰·ò”ÔŠO’n,42.463,141.244,
çÎ,ÁÄ¾,çÎŽs”üX@VçÎq‹ó‘ªŒóŠ,42.465,141.415,
ÎŽëÀ“c,²¼¶ØÇÏÀ,‰J—³ŒSÀ“c’¬—Î’¬,43.489,141.556,
[ì,Ì¶¶ÞÜ,[ìŽsˆê›ß’¬ˆê›ß,43.431,142.44,
‰J—³,³Ø­³,‰J—³ŒS‰J—³’¬–žŽõ,43.396,141.535,
Vé,¼Ý¼Þ®³,ˆ°•ÊŽsVé,43.367,142.122,
‹ó’m‹g–ì,¿×ÁÖ¼É,Š’ŒËŒSV\’Ãì’¬‹g–ì,43.357,141.439,
‘êì,À·¶Ü,‘êìŽs“ì‘ê‚Ìì,43.342,141.563,
Ô•½,±¶ËÞ×,Ô•½Žs“Œ–L—¢’¬,43.332,142.4,
ˆ°•Ê,±¼ÍÞÂ,ˆ°•ÊŽs–k2ð“Œ,43.312,142.114,
‰Y‰P,³×³½,Š’ŒËŒS‰Y‰P’¬‰Y‰P“à,43.257,141.485,
ŒŽŒ`,Â·¶ÞÀ,Š’ŒËŒSŒŽŒ`’¬’m—ˆ‰³,43.198,141.37,
”ü‰S,ËÞÊÞ²,”ü‰SŽs–k”ü‰S’¬“ñ‹æ,43.218,141.496,
ŠâŒ©‘ò,²ÜÐ»ÞÜ,ŠâŒ©‘òŽs5ð“Œ@ŠâŒ©‘ò“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43.127,141.471,
ŒI‘ò,¸Ø»Ü,ŠâŒ©‘òŽsŒI‘ò’¬“Œ–{’¬,43.73,141.447,
’·À,Å¶ÞÇÏ,—[’£ŒS’·À’¬–{’¬–k,43.07,141.416,
—[’£,Õ³ÊÞØ,—[’£ŽsŽ­‚Ì’JŽRŽè’¬,43.23,141.574,
Ž­“‡,¶¼Ï,—[’£ŽsŽ­“‡•xŽmŒ©’¬,43.48,142.6,
À‚Ì‘ò,ÇÏÉ»Ü,—[’£ŽsÀƒm‘ò,42.576,142.12,
”ü‘,ËÞ¸Æ,Ï’OŒSÏ’O’¬”ü‘’¬‘DŠÀ,43.163,140.338,
_Œb“à,¶Ó´Å²,ŒÃ‰FŒS_Œb“à‘º_Œb“à‘º,43.87,140.254,
—]Žs,Ö²Á,—]ŽsŒS—]Žs’¬–L‹u’¬,43.109,140.455,
¬’M,µÀÙ,¬’MŽsŸ”[’¬@¬’M“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,43.109,141.09,
Ôˆäì,±¶²¶ÞÜ,—]ŽsŒSÔˆäì‘ºÔˆäì,43.5,140.492,
‹¤˜a,·®³Ü,Šâ“àŒS‹¤˜a’¬“ì–yŽ—,42.588,140.362,
—–‰z,×Ýº¼,ˆé’JŒS—–‰z’¬—–‰z,42.486,140.325,
‹ä’mˆÀ,¸¯Á¬Ý,ˆ¸“cŒS‹ä’mˆÀ’¬“ì1ð“Œ@‹ä’mˆÀ“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42.54,140.454,
Žõ“s,½¯Â,Žõ“sŒSŽõ“s’¬V‰h’¬@Žõ“s“Á•Ê’nˆæ‹CÛŠÏ‘ªŠ,42.477,140.134,
ƒjƒZƒR,Æ¾º,ˆ¸“cŒSƒjƒZƒR’¬‹{“c,42.467,140.4,
^Žë,Ï¯¶Ø,ˆ¸“cŒS^Žë‘º”üŒ´,42.465,140.528,
Šì–Î•Ê,·ÓÍÞÂ,ˆ¸“cŒSŠì–Î•Ê’¬•šŒ©,42.476,140.569,
